,Indice,Natureza,Agente
103,103,Mobiliario e Acessor,E
268,268,"Mobiliario e Acessorios, Nic",E
247,247,Monoxido de Carbono,Q
446,446,Monoxido de Carbono (Co),Q
27,27,"Motocicleta, Motonet",M
265,265,"Motocicleta, Motoneta",M
193,193,Motor (Combustao Int,
335,335,"Motor (Combustao Interna, Vapor)",
113,113,Motor Eletrico - Equ,M
316,316,Motor Eletrico - Equip. Eletrico,M
77,77,"Motor, Bomba, Turbin",M
322,322,"Motor, Bomba, Turbina, Nic",M
212,212,Nafta e Solvente de,Q
384,384,"Nafta e Solvente de Nafta (Eter de Petroleo,",Q
451,451,Neblina,Q
138,138,Oleo Combustivel,Q
252,252,Osso - Produto Anima,B
235,235,Oxidos de Nitrogenio,Q
157,157,"Pa Mecanica, Draga -",M
352,352,"Pa Mecanica, Draga - Equip. de Guindar",M
69,69,"Pa, Cavadeira- Ferra",M
415,415,"Pa, Cavadeira- Ferramenta Manual sem Forca Mo",M
136,136,"Painel de Controle,",M
362,362,"Painel de Controle, Barramento, Chave, Interr",M
253,253,Papel e Pasta para P,
119,119,"Parafina, Oleo Lubri",Q
440,440,"Parafina, Oleo Lubrificante e de Corte, Graxa",Q
17,17,Particulas - nao Ide,Q
310,310,Particulas - nao Identificadas,Q
130,130,Passarela ou Platafo,M
401,401,Passarela ou Plataforma Permanentes - Superfi,M
199,199,Pau de Carga - Equip,M
394,394,Pau de Carga - Equip. de Guindar,M
226,226,"Pele, Crina, Pelo, L",B
190,190,"Peneira Mecanica, Ma",M
321,321,"Peneira Mecanica, Maquina Separadora - Maquin",M
91,91,Perfuratriz- Ferrame,M
330,330,Perfuratriz- Ferramenta Portatil com Forca Mo,M
240,240,"Petroleo Bruto, Brut",Q
79,79,Picareta- Ferramenta,M
374,374,Picareta- Ferramenta Manual sem Forca Motriz,M
49,49,Piso de Andaime e Pl,M
314,314,Piso de Andaime e Plataforma Desmontavel - Su,M
4,4,Piso de Edificio - S,M
368,368,Piso de Edificio - Superficie Utilizada Para,M
207,207,Piso de Mina - Super,M
406,406,Piso de Mina - Superficie Utilizada para Sust,M
54,54,Piso de Veiculo - Su,M
437,437,Piso de Veiculo - Superficie Utilizada para S,M
195,195,Plaina- Ferramenta M,M
118,118,"Plaina, Tupia - Maqu",M
367,367,"Plaina, Tupia - Maquina",M
120,120,Plastico - Inclui Po,
308,308,"Plastico - Inclui Po, Folha, Trefilado, Barra",
76,76,"Poco, Entrada, Galer",M
428,428,"Poco, Entrada, Galeria, Etc., de Mina",M
208,208,"Politriz, Enceradeir",M
443,443,"Politriz, Enceradeira- Ferramenta Portatil Co",M
104,104,"Politriz, Lixadora,",M
317,317,"Politriz, Lixadora, Esmeril - Maquina",M
248,248,"Poluicao da Agua, Ac",Q
156,156,"Poluicao do Ar, Acao",Q
454,454,"Poluicao do Ar, Acao Da",Q
206,206,Ponte Rolante - Equi,M
432,432,Ponte Rolante - Equip. de Guindar,M
149,149,"Ponte, Viaduto - Edi",M
52,52,Prensa - Maquina,M
185,185,Pressao Ambiente Alt,F
223,223,Pressao Ambiente Bai,F
196,196,Produto Alimenticio,B
450,450,Produto Alimenticio - Inclusive de Origem Ani,B
213,213,"Produto Animal, Nic",B
96,96,Produto Biologico (S,B
385,385,"Produto Biologico (Soro, Toxina, Antitoxina,",B
158,158,"Produto de Limpeza,",Q
350,350,"Produto de Limpeza, Sabao, Detergente",Q
145,145,Produto de Petroleo,Q
429,429,"Produto de Petroleo e de Carvao, Nic",Q
176,176,Produto Mineral Meta,Q
433,433,Produto Mineral Metalico - Produto de Minerac,Q
12,12,Produto Mineral nao,Q
325,325,Produto Mineral nao Metalico - Produto de Min,Q
135,135,Produtos Alimenticio,B
220,220,"Pua, Trado, Verruma,",M
155,155,"Puncao, Ponteiro, Va",M
426,426,"Puncao, Ponteiro, Vazador- Ferramenta Portati",M
430,430,"Puncao, Ponteiro, Vazador, Talhadeira- Ferram",M
214,214,Queda de Pes. com Di,M
295,295,Queda de Pes. com Dif. de Nivel de And,M
339,339,Queda de Pes. com Dif. de Nivel de Esc,M
376,376,Queda de Pes. com Dif. de Nivel de Mat,M
301,301,Queda de Pes. com Dif. de Nivel de Vei,M
293,293,Queda de Pes. com Dif. de Nivel em Esc,M
365,365,Queda de Pes. com Dif. de Nivel em Poc,M
274,274,"Queda de Pes. com Dif. de Nivel, Nic",M
210,210,Queda de Pes. em Mes,M
309,309,Queda de Pes. em Mesmo Nivel em Passagem Ou,M
277,277,Queda de Pes. em Mesmo Nivel Sobre ou Contr,M
269,269,"Queda de Pes. em Mesmo Nivel, Nic",M
215,215,Querosene,Q
251,251,"Radiacao Ionizante,",F
254,254,Radiacao nao Ionizan,F
412,412,"Radiacao nao Ionizante, Exposicao A",F
102,102,Rampa - Superficie U,M
353,353,Rampa - Superficie Utilizada para Sustentar P,M
108,108,Reacao do Corpo a Mo,
320,320,Reacao do Corpo a Movimento Involuntario,
272,272,Reacao do Corpo a Movimento Voluntario,
175,175,Rebitadeira- Ferrame,M
183,183,"Rebocador Mecanico,",M
81,81,"Reostato, Dispositiv",M
336,336,"Reostato, Dispositivo de Partida e Aparelho D",M
61,61,Revestimento Ceramic,M
364,364,"Revestimento Ceramico (Azulejo, Mosaico, Etc.",M
6,6,Rua e Estrada - Supe,M
273,273,Rua e Estrada - Superficie Utilizada para Sus,M
124,124,Ruido,F
93,93,"Ruido, Exposicao A",F
58,58,"Ser Vivo, Nic",B
5,5,Serra - Maquina,M
67,67,Serra- Ferramenta Po,M
260,260,Serra- Ferramenta Portatil com Forca Motriz O,M
133,133,"Serra, Serrote- Ferr",M
399,399,"Serra, Serrote- Ferramenta Manual sem Forca M",M
40,40,"Substancia Quimica,",Q
298,298,"Substancia Quimica, Material, Produto, Nic",Q
427,427,"Substancia Quimica, Nic",Q
41,41,"Sucata, Entulho, Res",
271,271,"Sucata, Entulho, Residuo",
15,15,Superficie de Susten,M
441,441,"Superficie de Sustentacao, Nic - Superficie U",M
28,28,Superficie e Estrutu,M
323,323,"Superficie e Estrutura, Nic",M
114,114,Talha - Equip. de Gu,M
360,360,Talha - Equip. de Guindar,M
139,139,Talhadeira- Ferramen,M
414,414,Talhadeira- Ferramenta Portatil com Forca Mot,M
100,100,"Tambor, Polia, Rolda",M
343,343,"Tambor, Polia, Roldana - Dispositivo de Trans",M
57,57,"Tanque, Cilindro (Tr",M
333,333,"Tanque, Cilindro (Transportaveis e nao Sob Pr",M
19,19,"Tapete, Forracao de",
354,354,"Tapete, Forracao de Piso, Capacho - Mobiliari",
83,83,Telhado,M
241,241,Temperatura Ambiente,F
340,340,Temperatura Ambiente- nao Inclui a de Objeto,F
233,233,Temperatura Muito Al,F
270,270,"Temperatura Muito Alta, Contato com Objeto Ou",F
238,238,Temperatura Muito Ba,F
422,422,"Temperatura Muito Baixa, Contato com Objeto O",F
90,90,"Tesoura, Guilhotina,",M
382,382,"Tesoura, Guilhotina, Maquina de Cortar - Maqu",M
173,173,"Tesoura, Tesourao- F",M
366,366,"Tesoura, Tesourao- Ferramenta Manual sem Forc",M
209,209,Texteis - Inclui Fib,
456,456,Texteis - Inclui Fibras Animais Apos O Primei,
13,13,Tijolo e Telha - Cer,M
280,280,Tijolo e Telha - Ceramica,M
32,32,"Torre, Poste - Edifi",M
312,312,"Torre, Poste - Edificio ou Estrutura",M
169,169,"Transformador, Conve",M
311,311,"Transformador, Conversor - Equip. Eletri",M
218,218,Transportador com Fo,M
381,381,Transportador com Forca Motriz,M
146,146,Transportador por Gr,M
128,128,"Transportador, Nic",M
181,181,Trator,M
2,2,Tubo Sob Pressao (Ma,M
299,299,Tubo Sob Pressao (Mangueira ou Tubo para Iiqu,M
30,30,"Tubo, Manilha - Cera",M
300,300,"Tubo, Manilha - Ceramica",M
236,236,Tunel,M
243,243,Turbina,
64,64,Vaso Sob Pressao (Pa,M
371,371,"Vaso Sob Pressao (Para Iiquido, Gas ou Vapor)",M
101,101,"Vegetal - Planta, Ar",
261,261,"Vegetal - Planta, Arvore, em Estado Natural,",
188,188,Veiculo Aquatico,M
37,37,Veiculo de Terraplen,M
337,337,Veiculo de Terraplenagem,M
151,151,Veiculo de Tracao An,M
216,216,Veiculo Deslisante,M
167,167,Veiculo Funicular (T,M
418,418,Veiculo Funicular (Tracao por Cabo),M
0,0,Veiculo Rodoviario M,M
291,291,Veiculo Rodoviario Motorizado,M
131,131,Veiculo Sobre Trilho,M
20,20,"Veiculo, Nic",M
148,148,"Vestuario, Nic",
9,9,"Vidraria, Fibra de V",M
294,294,"Vidraria, Fibra de Vidro, Lamina, Etc., Excet",M
202,202,,
